num__prev_gpa,num__avg_sleep_hours,num__sleep_variability,num__self_reported_study_hours,num__library_days_per_week,num__avg_daily_online_hours,num__typical_connection_window_start,num__stress_level,num__mood_score,num__avg_steps_per_day,cat__department_CIVIL,cat__department_CS,cat__department_ECE,cat__department_MECH,cat__year_1,cat__year_2,cat__year_3,cat__year_4,cat__cafeteria_veg_pref_0,cat__cafeteria_veg_pref_1,cat__roommate_conflicts_reported_0,cat__roommate_conflicts_reported_1
-0.7958515679593067,-0.4266680410911131,0.16274296551067885,-0.1994246758678835,0.16371076909730511,0.2644561157261043,0.9366447226841802,0.1420517218417777,0.10717034347999278,-0.22006818198962672,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.18302787530300027,-0.8394066899650955,0.18448552950973782,-0.02481568597915933,0.11038938878833418,-0.03936552662672371,0.3554038715971545,0.5551825364056522,-0.08702265589391815,0.022549432684074056,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.9796131648032207,0.42939516460907534,0.8266876083806072,0.008989197530133898,-0.5852180506906397,-0.3997436894194,-0.1713872233433442,0.2940609859448723,-0.15308794483682608,-1.4346295174147048,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.3412157573747174,-0.8370777864994153,0.9771693028795879,-0.7140699406489314,-0.4803142782357351,0.4505734080481787,0.694510628095672,0.9530416501826877,-1.3970392796097186,-1.2618383611259167,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.5694555465833597,-1.3727073769614677,0.8747531378318325,-0.399650550159013,-0.14873871483912493,0.24991566959753664,1.2659439114284798,0.26994420350664905,-1.3165508573393383,-0.8068547587713973,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6428172368629117,0.7518996669935012,-0.304412392829549,0.27212651699523605,0.7766106043075146,-0.8424458225373692,-0.4592566520762568,-0.4624678184044227,0.26643902314266343,-0.15019946230110184,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.47411461535242055,0.19189534224757251,-0.3407498289669326,0.43358900231206027,0.02739366176884257,0.08644695115392699,-0.4904183862980965,-0.20637267810544463,-0.21587496491213817,-0.016018403760521122,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5214985988063086,0.8933928573908541,-0.390222929347628,0.3324253590945877,0.21458616269716754,-0.7918261502511503,-0.6717847744015115,-0.18318195499495954,0.808368172874924,0.6572845437122156,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.20032258673711265,0.010269075837765112,-0.11039495566104782,-0.07338207246545213,-0.23447022798833905,0.910203130665704,-0.05621083130773644,0.5539266727282153,-0.16682927481369914,0.003406168190157446,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.26245940413479724,0.18554805209156938,0.425656796663742,-0.09829690138572873,-0.10697824608606506,-0.18414897634796515,0.25301203585961407,0.2972709728729358,0.5606924877742108,0.8119097214063915,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-1.4468541809483044,-0.37366204786797,0.9820885424631542,-0.28589087405391495,-0.5852180506906397,0.32839755499662,0.9827833885978761,0.9141728511803909,-1.3338086988860163,-1.3426661128894817,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.6870246092878246,0.3119464465303023,-0.08509329651377735,-0.006787205526818589,0.8846579588756361,-0.3906182558471564,-0.297297777112163,-0.6789046151915015,0.7663542442981178,0.9048040371826974,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.09848185678889203,0.10717882872153153,-0.6439631116604166,-0.08325081904666702,0.18279191405280873,0.1495153656052583,-0.08247711176712068,-0.41101739164369705,0.7746618925114754,0.34880324325160666,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3872240854360385,0.8228181043401532,-0.62979965945124,0.8545298511023546,0.7229610027607052,-1.0491778572737114,-0.1022245018041498,-0.3682906078216544,0.477130492430561,-0.3337842349151155,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.3946356194621009,0.3780849929442059,-0.4954224911224268,1.390805328471029,1.7773240540386652,-0.9669904884285881,-0.679621584947944,-0.497883797605956,0.336465502178769,0.4059150707236101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.6781535701709758,-1.3749538399187151,1.1030610522534354,-0.16464822143325406,-0.5852180506906397,0.23802907070928656,0.5170068720878855,0.895738411098916,-0.6368425228325051,-0.5062067029253158,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.1891667359316513,-0.07478858483406631,-0.5026901527789518,-0.1104209451302167,-0.006758982527263072,-0.469520691676567,0.3483630003424273,-0.1876627847065311,-0.19187451327143215,0.5913854336648536,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.8826778521334849,0.5414534256565157,1.057627424553433,-0.731432705322029,-0.5852180506906397,0.6234006767935089,1.171089716181102,0.92376444084759,-0.29368317362489443,-1.369426737872403,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.21749437704011743,0.34911343522327154,-0.35897055814000844,-0.337023328882756,0.17709231799245106,-0.5494051640303245,-0.070798365011009,-0.5475197807833638,0.3824649018916251,-0.20957245823107815,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.050484590813155795,-1.0275707243403496,0.3639386796128,-0.3520631086181986,0.2410497487611342,-0.9530675675696112,0.21369555832224943,-0.2691314161582338,0.11147448129273753,0.34990731089893695,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.03738720679279694,0.08551322337795786,0.06422922198846812,-0.18577035742978715,0.07763457478878909,-0.026641762532996296,-0.48167946294521186,-0.20505620260015994,-0.1789932356259285,-0.3694300634843838,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1.0077243018911155,0.8187316264431326,-0.53655022918396,0.9701372007957455,1.2495571576403166,-1.0680873700253128,-0.7515627438970985,-1.0448405802789087,0.28219048078892783,0.17706770593764112,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.2496789992743227,-1.950400859647047,0.9572551150134866,-0.9208776921986465,-0.10610895744584832,0.20434508572343268,0.8927717730501143,0.8122592449836297,-1.0758905170685942,-0.9313988556709277,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.07949573052885503,-0.4802029052508061,-0.32953367154390334,0.7755025507601375,0.1658474658681807,0.727495335928109,-1.421181836155345,-0.36793802817696825,-0.6080349720570876,0.6442232354394327,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3375767554042276,-1.6208180038959343,0.3441829963212238,-0.42174017598691926,0.09983860860087865,0.6422363965799041,0.4262792677079452,0.07835704939749125,-0.22738164231906974,-0.7398291284660705,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.8848446510150996,0.07847096608008275,-0.38108314196546517,0.4573314965983769,0.05106031098667663,-0.7255753187510494,-0.2561606597360642,-0.369552062855264,-0.328443252178284,0.742596821518193,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.0917914419743813,-1.950400859647047,1.0946355338966522,-0.7504480021910318,-0.35623124229566483,-0.11430684060161797,0.7179792197945134,0.9064715027551141,-1.7862683876424268,-1.0409782718636285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.24533387550134297,0.48438815552640585,-0.48114458720739806,-0.5507020541212929,0.47368448973314936,-0.2503454669254945,0.2929928614577697,-0.02770165592803457,0.31877574775501827,0.35662478576607887,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.5706341233900383,-1.7564210423803734,1.0099737531640762,-0.37624624619654085,-0.5852180506906397,1.5103401320718732,0.7244405048629317,1.0699935659788689,-1.1675147290259797,-1.7281662319466007,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.8104180489866316,0.18418344783647633,-0.829920748865588,1.3657861323080522,1.457579299712612,-0.868418933161576,-0.839542114153155,-0.8112188352993939,1.2613418894002175,0.3092841054911014,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.16246076028786874,-0.9886502588702953,-0.6578314816693687,0.41534604121352314,0.4671265293152779,-0.7317219679309719,-0.37426425440322303,-0.34383568193508773,-0.15905495171608325,0.1368103884226213,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.02470709724074993,-0.97176199271573,0.32091546849677266,0.2844877563104772,-0.04509677022643118,0.8149318803398948,-0.8082806371328795,0.017802816630587876,0.4534034035129437,-0.05341199854001117,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.09003868429979371,0.7833839953995889,-0.4272970986901777,0.3819480023268898,0.6931549138263244,-0.06618060989871401,-0.4998207024945174,-0.4237341925217184,0.5546981763726893,0.7280849248779921,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.15417649898028574,0.49617128352558715,-0.252630982382394,0.19730346642911933,0.4995913632189616,0.037386844527695896,0.21493036476459593,-0.11667705243145989,0.9450433596719504,0.6143789222100593,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.5149221841714203,-0.5505385882243666,1.1417425408165505,0.060749777062620997,-0.20378129335894588,1.6530848224581034,0.7266455265809622,0.4874718035437764,-0.0678084184274363,-1.2998521448840812,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6781078627829901,0.2293867395140696,-0.40167985705784337,0.24301301121640587,-0.2598945743086468,0.167678779625029,0.3205772217095439,-0.27198635109961694,0.66760088084025,0.4049676660930819,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.41591289659579883,-0.3288588869635967,0.1953261074307346,-0.12608767038638857,-0.5852180506906397,0.12097734552962068,0.45981583726482617,-0.13385325880538743,-0.1340568441809417,0.1256983517101605,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.7901240879724392,-1.950400859647047,0.4909792818537403,-0.9208776921986465,-0.5247344810748756,0.650882558898935,0.7545970016441784,1.0699935659788689,-0.9211752803894533,-1.3430770639884873,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.19572995617167793,-1.2902866843990775,-0.042201134174253675,-0.010530553768031994,-0.5852180506906397,0.03935458496664927,0.6094211619216279,0.28466210361938216,-0.6501826561932709,-0.5562159856267227,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6956075484218506,0.04351073560288982,-0.46684349917991635,1.0937250231768803,1.5540331874459499,-0.6320369994271376,-0.6900012943287662,-0.7218344159121292,1.022951408745687,0.65874855562283,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.16105112649572254,-0.3038208476501155,-0.7617030390112701,0.07835165571628319,0.1948322199568573,-1.0680873700253128,-0.08227930878261859,-0.3684802459056356,-0.3030922941574178,1.3621002676505143,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.1956622095016134,0.6833362203746673,1.0594414938226233,-0.46030088076330344,-0.5852180506906397,0.2618185349647413,0.5201125811063615,0.6413326418410392,-1.577751214621247,-1.5662160191194812,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.07375035390511017,-1.1791623357964491,0.20461483475925887,0.6411117700559615,-0.07467171729986037,0.035809785859034465,0.23238095526103092,-0.013296573924739642,0.4252990879695164,-0.41913560593404325,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.9074185171353096,0.05850408575489449,-0.4402362747336093,1.3347056754114826,0.8411149979286281,-0.41097718008579104,-0.16190182371504272,-0.6603185677731699,1.0064029297261297,0.2899727499292675,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.26831798161364556,-0.6866611092895982,0.24722999713925037,-0.443616608697029,-0.20283028898570157,0.8064847438520139,1.1239849518441614,0.3071115886096544,0.6559569616194492,-0.09453643532845382,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.20917214158062114,-0.01370913366487918,-0.18996613104073032,-0.24430744764624926,0.27345480731749855,0.40938480842868225,-0.4758693690024863,-0.21382046260842916,-0.11380717374639059,0.6303152896754426,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.3683770953202743,-1.3409491110683531,0.887138997936715,-0.5438699499156991,-0.5852180506906397,0.5851618232668887,0.2797416715291226,0.5567906162226858,-1.2459721439559013,-0.8960261567332769,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.8220350842475416,0.48372188567655755,-0.7351165778218643,1.1127409048318773,1.014635705875944,-0.4658032831552334,-0.503948364204496,-0.5665348760789447,0.0914017349371218,0.6051787068697114,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.6690649153042119,-1.0899797024009148,-0.42899044315849444,0.07758858838957104,0.5364000802629914,-0.23085132860249344,-0.07961641944516602,-0.4475583443836936,-0.29277015702360676,0.7487115184236011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
-0.03819041599902263,-0.8059787579565318,-0.04686729014349053,0.13967172694470908,0.15272543514164444,0.31964853287560313,0.10843405524127117,0.6701892240975967,-0.5342485645126828,0.03902727701596375,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.30683136826713986,-0.9464148797581616,-0.21131625697170828,-0.1800548555338914,-0.3254489271050629,-0.8688711674536285,-0.5441277896996539,0.3063130022574558,0.34363053985950204,-0.518754636317693,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.602384762946495,-1.950400859647047,0.8330470355872341,-0.9208776921986465,-0.5852180506906397,1.6530848224581034,0.8663759842900537,0.8978271464890949,-1.2928354896819012,-1.0626485698417683,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.732355109825506,0.23229791095980662,-0.48918530186258774,0.09966586773615242,-0.4981902346904807,-0.4213433562973553,-0.10932840010836814,-0.35286134701802807,0.7308825774007824,0.6282578208514533,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
-0.2859956482921329,-1.0451111974471332,0.3243247144944328,-0.16264682368104968,-0.10741098223432463,-0.6630244728624541,0.4476406809272016,0.45694891267224097,-0.7574534719997493,-0.9541172003939743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.5748257577158206,-0.5164803281741687,-0.5698475559376144,1.6291177563054664,1.2078741140269733,-0.23986631518652676,-0.1473316458536738,-0.41993493600646786,-0.042046108286566845,0.2840039627054912,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.2909900036739228,-0.18026731634750157,1.1994100072295375,-0.7064225487867828,-0.31999132441838696,0.9062862264186361,0.2906186147195198,0.8356203483705916,-0.3239081920611037,0.1641570982919399,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.3279208977329596,-0.06461461984069579,0.27965198789505685,-0.13872616522984346,-0.2057253695686848,0.4529228434954113,0.8041395399721101,0.46401457994335715,0.6072229445285342,-0.263489081146676,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.5932563665928605,1.3540741871986528,1.0819918312347268,-0.4716678542901419,-0.5852180506906397,0.5992203557988371,1.8952651122339879,0.5342348488981895,-0.9570540233307862,-0.3566337858537525,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.48896559596859795,-0.40792671803564856,0.5292003100946008,-0.07810794810631339,-0.3329096708566613,0.4799439477202943,0.4024029397556238,-0.05095415431655893,-0.34111257039824733,0.6275515275307524,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.2980043815852712,0.06614477722710349,-0.04242960018267677,0.07519815973234881,-0.32462380783224204,0.4150238460205508,-0.39058886116347635,-0.686099246814492,-0.5289748295855924,0.8665831136638594,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.07421199952395668,0.3575955648669211,-0.6289119029836651,-0.12417404069515076,1.143445600219716,0.1839190326564912,0.10435139577601807,-0.8333287188255568,0.8271965582706955,0.5485413599461754,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-1.3597124162496368,0.5332900915153422,0.9608329978616202,-0.21624563345634168,-0.4626179710580876,1.155133500424491,0.5679575726893582,0.4033077184365626,-0.7204549568723052,-1.0831262429587918,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.7014600444447949,0.32885080973636743,-0.5312155183842407,0.7355595966900543,1.0211274976049063,-0.4969260370365199,-1.2037110099395267,-0.7186361763431722,0.38243858616937815,0.023476564888460883,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.38713548334564446,0.2425855761789433,-0.829920748865588,1.116882945022846,1.8082786153085906,-0.2977420289462052,-1.1276666932602368,-0.9807240728157044,0.08548196923133157,0.9789352984191526,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5285212521313095,0.45803073501198077,-0.6147607856794187,0.8583836758920936,1.360690462252701,-0.7979666293851304,-1.0650655804883182,-0.7423672092190802,0.925221239463119,-0.013724677543666493,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.18172522288803813,-0.6385556300666599,0.040328346579149056,0.48048930834919645,-0.378378234406123,1.3437908132389664,0.49033592035831475,0.6325316526431164,0.39810274896578907,-0.014873808270993253,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.14513878305170133,-0.7920148253072719,0.44286282357979284,0.0786559772310027,0.05226449303002783,-0.058562273201349,0.34248240431810206,0.2944542371114096,0.03895243438551584,0.29058956170561984,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.13697303845756517,-0.48241871372639494,-0.05481257261163189,-0.6600687328359224,0.19298447520669704,0.3942603741904028,0.7383954889401766,0.34538366502272616,-0.009657690090097709,-0.18582714415037516,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.13165412866258452,-1.950400859647047,0.15505990365545821,-0.07655974303523853,0.27161417446458747,-0.05550219500069756,-0.36621026451126026,0.20610881495091146,-0.4851752824235997,-0.2169769229690369,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.1696337428374588,-0.703990478899047,0.8591058708009438,-0.589861472121812,-0.3745383213191733,0.7195738482659616,0.8952357517046351,1.0699935659788689,-1.4301591576041153,-0.15142925147539438,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
